{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 28.28, 'y': -55.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:43.849383+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -7, 'hiz': 5, 'koordinat': {'x': 32.3, 'y': -52.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:54.838138+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -25, 'hiz': 5, 'koordinat': {'x': 32.62, 'y': -52.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:55.837094+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -26, 'hiz': 5, 'koordinat': {'x': 33.1, 'y': -51.98}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:56.837118+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -12, 'hiz': 5, 'koordinat': {'x': 33.42, 'y': -51.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:57.838089+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -26, 'hiz': 5, 'koordinat': {'x': 33.74, 'y': -51.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:58.838099+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -32, 'hiz': 5, 'koordinat': {'x': 34.06, 'y': -51.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:59.838151+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 34.38, 'y': -50.71}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:00.838102+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -9, 'hiz': 5, 'koordinat': {'x': 34.54, 'y': -50.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:01.838116+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -2, 'hiz': 5, 'koordinat': {'x': 34.87, 'y': -49.86}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:02.838087+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -2, 'hiz': 5, 'koordinat': {'x': 35.03, 'y': -49.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:03.838177+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -36, 'hiz': 5, 'koordinat': {'x': 35.19, 'y': -49.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:04.838075+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -38, 'hiz': 5, 'koordinat': {'x': 35.35, 'y': -49.01}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:05.837106+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -28, 'hiz': 5, 'koordinat': {'x': 35.67, 'y': -48.59}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:06.838258+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 72, 'hiz': 5, 'koordinat': {'x': 35.83, 'y': -48.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:07.838050+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -18, 'hiz': 5, 'koordinat': {'x': 35.83, 'y': -47.74}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:08.837110+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -27, 'hiz': 5, 'koordinat': {'x': 35.99, 'y': -47.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:09.838109+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -25, 'hiz': 5, 'koordinat': {'x': 35.99, 'y': -46.89}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:10.838127+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 77, 'hiz': 5, 'koordinat': {'x': 35.99, 'y': -46.47}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:11.838113+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -17, 'hiz': 5, 'koordinat': {'x': 35.99, 'y': -46.05}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:12.837089+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 36, 'hiz': 5, 'koordinat': {'x': 35.99, 'y': -45.62}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:13.838081+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -22, 'hiz': 5, 'koordinat': {'x': 35.99, 'y': -45.2}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:14.838076+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -17, 'hiz': 5, 'koordinat': {'x': 35.99, 'y': -44.77}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:15.838148+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -22, 'hiz': 5, 'koordinat': {'x': 35.83, 'y': -44.35}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:16.838089+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -14, 'hiz': 5, 'koordinat': {'x': 35.67, 'y': -43.92}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:17.838124+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -33, 'hiz': 5, 'koordinat': {'x': 35.67, 'y': -43.92}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:18.838125+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 17, 'hiz': 5, 'koordinat': {'x': 35.51, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:19.837091+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -21, 'hiz': 5, 'koordinat': {'x': 35.51, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:20.837749+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -14, 'hiz': 5, 'koordinat': {'x': 35.35, 'y': -43.08}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:21.838125+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -15, 'hiz': 5, 'koordinat': {'x': 35.19, 'y': -42.65}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:22.838115+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -21, 'hiz': 5, 'koordinat': {'x': 34.87, 'y': -42.23}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:23.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -4, 'hiz': 5, 'koordinat': {'x': 34.7, 'y': -42.23}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:24.838050+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 34.54, 'y': -41.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:25.838078+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -8, 'hiz': 5, 'koordinat': {'x': 34.22, 'y': -41.38}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:26.838101+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 33.9, 'y': -40.96}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:27.838073+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -7, 'hiz': 5, 'koordinat': {'x': 33.58, 'y': -40.96}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:28.838138+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -14, 'hiz': 5, 'koordinat': {'x': 33.42, 'y': -40.53}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:29.838137+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 18, 'hiz': 5, 'koordinat': {'x': 33.1, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:30.838037+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 2, 'hiz': 5, 'koordinat': {'x': 32.94, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:31.837312+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 6, 'hiz': 5, 'koordinat': {'x': 32.62, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:32.837314+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 2, 'hiz': 5, 'koordinat': {'x': 32.46, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:33.837110+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -6, 'hiz': 5, 'koordinat': {'x': 32.14, 'y': -39.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:34.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -11, 'hiz': 5, 'koordinat': {'x': 31.97, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:35.838106+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -5, 'hiz': 5, 'koordinat': {'x': 31.65, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:36.838170+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 16, 'hiz': 5, 'koordinat': {'x': 31.49, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:37.837771+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -11, 'hiz': 5, 'koordinat': {'x': 31.17, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:56:38.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -8, 'hiz': 5, 'koordinat': {'x': 31.01, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:39.838099+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -8, 'hiz': 5, 'koordinat': {'x': 30.69, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:40.837696+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.69, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:41.838011+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.69, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:42.837204+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.69, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:43.837100+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.85, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:44.837830+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.85, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:45.838134+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.85, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:46.838103+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.53, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:47.837409+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.37, 'y': -36.71}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:48.838076+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.05, 'y': -36.71}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:49.837540+03:00'}, 
