{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -24.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:35.881707+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 25.39, 'y': -21.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:57.869947+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 7, 'hiz': 5, 'koordinat': {'x': 25.23, 'y': -21.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:58.869912+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 1, 'hiz': 5, 'koordinat': {'x': 25.07, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:59.869926+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -3, 'hiz': 5, 'koordinat': {'x': 25.07, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:00.868991+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -8, 'hiz': 5, 'koordinat': {'x': 24.91, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:01.869943+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -14, 'hiz': 5, 'koordinat': {'x': 25.07, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:02.870036+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -14, 'hiz': 5, 'koordinat': {'x': 25.07, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:03.869941+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -14, 'hiz': 5, 'koordinat': {'x': 25.07, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:04.869912+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -14, 'hiz': 5, 'koordinat': {'x': 24.91, 'y': -19.75}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:05.869952+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -12, 'hiz': 5, 'koordinat': {'x': 24.75, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:06.869972+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -12, 'hiz': 5, 'koordinat': {'x': 24.59, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:07.869730+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -18, 'hiz': 5, 'koordinat': {'x': 24.43, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:08.869890+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -11, 'hiz': 5, 'koordinat': {'x': 24.11, 'y': -18.47}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:09.869971+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 11, 'hiz': 5, 'koordinat': {'x': 23.95, 'y': -18.47}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:10.869859+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 9, 'hiz': 5, 'koordinat': {'x': 23.79, 'y': -18.05}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:11.869007+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 17, 'hiz': 5, 'koordinat': {'x': 23.62, 'y': -17.63}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:12.869907+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 15, 'hiz': 5, 'koordinat': {'x': 23.62, 'y': -17.63}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:13.869920+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 6, 'hiz': 5, 'koordinat': {'x': 23.3, 'y': -17.2}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:14.869923+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 8, 'hiz': 5, 'koordinat': {'x': 23.14, 'y': -16.78}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:15.869161+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 22.98, 'y': -16.35}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:16.869956+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 22.66, 'y': -15.93}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:17.869209+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 22.5, 'y': -15.51}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:18.869973+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 22.5, 'y': -15.51}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:19.870010+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -15.51}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:20.869906+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.5, 'y': -15.51}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:21.869918+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.5, 'y': -15.51}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:22.869917+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -15.51}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:23.869950+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -15.08}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:24.869917+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.18, 'y': -14.66}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:25.869790+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.18, 'y': -14.23}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:26.869909+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -13.81}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:27.869923+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -13.38}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:28.869900+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -13.38}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:29.869948+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.5, 'y': -12.54}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:30.869934+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.66, 'y': -12.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:31.869031+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 22.82, 'y': -11.69}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:32.869916+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 18, 'hiz': 5, 'koordinat': {'x': 23.14, 'y': -11.69}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:33.869931+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 10, 'hiz': 5, 'koordinat': {'x': 23.46, 'y': -11.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:34.869968+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 6, 'hiz': 5, 'koordinat': {'x': 23.79, 'y': -10.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:35.869983+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -3, 'hiz': 5, 'koordinat': {'x': 24.11, 'y': -10.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:36.869920+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -15, 'hiz': 5, 'koordinat': {'x': 24.59, 'y': -10.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:37.868918+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -20, 'hiz': 5, 'koordinat': {'x': 24.91, 'y': -9.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:38.869117+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 25.23, 'y': -9.57}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:39.869921+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 25.71, 'y': -9.57}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:40.869961+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 26.03, 'y': -9.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:43:41.868956+03:00'}, 
